var_1,var_2,var_3,var_4,var_5,output
772,861,68,0.333,0.27,0.409
691,740,78,0.316,0.258,0.425
777,709,88,0.332,0.262,0.405
891,688,96,0.362,0.287,0.436
764,946,65,0.339,0.26,0.423
668,840,68,0.322,0.255,0.385
725,760,79,0.329,0.262,0.404
795,891,76,0.342,0.271,0.407
925,833,90,0.355,0.28,0.485
784,793,90,0.337,0.258,0.414
689,708,73,0.324,0.255,0.396
807,823,77,0.334,0.274,0.438
654,694,76,0.31,0.244,0.389
773,648,96,0.333,0.27,0.432
949,903,88,0.35,0.274,0.472
928,921,85,0.359,0.283,0.457
762,943,70,0.339,0.276,0.431
772,771,76,0.32,0.251,0.401
898,794,85,0.36,0.281,0.447
778,773,81,0.331,0.256,0.422
952,769,99,0.369,0.293,0.475
961,964,83,0.355,0.287,0.472
783,1103,53,0.323,0.256,0.42
688,703,80,0.329,0.257,0.393
753,792,82,0.336,0.262,0.397
746,786,75,0.332,0.267,0.398
703,652,90,0.316,0.252,0.384
894,899,80,0.353,0.279,0.441
877,900,78,0.357,0.288,0.425
741,668,88,0.327,0.262,0.406
746,779,71,0.324,0.27,0.412
871,787,92,0.36,0.288,0.436
861,900,78,0.344,0.265,0.452
650,790,67,0.325,0.256,0.387
776,833,73,0.329,0.266,0.407
771,682,91,0.338,0.265,0.402
993,895,85,0.366,0.287,0.484
752,862,68,0.331,0.253,0.388
759,706,88,0.33,0.267,0.407
928,799,90,0.358,0.284,0.469
766,809,74,0.331,0.259,0.42
767,559,104,0.331,0.262,0.408
786,745,85,0.346,0.267,0.413
686,698,80,0.33,0.264,0.395
684,770,71,0.331,0.26,0.38
738,739,84,0.325,0.27,0.414
776,664,94,0.338,0.265,0.411
722,785,73,0.324,0.264,0.396
790,813,76,0.335,0.275,0.409
758,967,67,0.323,0.273,0.422
899,837,85,0.362,0.275,0.434
581,724,64,0.314,0.248,0.346
716,630,85,0.33,0.267,0.409
675,694,84,0.32,0.263,0.397
675,662,81,0.321,0.261,0.383
733,792,69,0.328,0.258,0.378
693,830,71,0.327,0.264,0.385
732,682,94,0.326,0.257,0.386
672,744,59,0.305,0.248,0.39
821,761,88,0.353,0.279,0.435
715,846,68,0.33,0.254,0.394
877,740,97,0.351,0.274,0.426
707,806,75,0.335,0.267,0.393
679,772,61,0.312,0.252,0.389
734,731,82,0.339,0.26,0.406
808,636,103,0.34,0.276,0.427
758,744,87,0.341,0.272,0.395
835,751,86,0.329,0.267,0.431
847,742,95,0.35,0.279,0.436
682,569,98,0.316,0.254,0.388
705,656,89,0.34,0.259,0.398
599,669,73,0.321,0.246,0.347
579,671,72,0.301,0.243,0.338
593,624,78,0.307,0.254,0.364
738,690,86,0.336,0.261,0.383
660,609,90,0.328,0.26,0.382
674,746,76,0.323,0.266,0.383
791,794,75,0.337,0.256,0.407
608,668,81,0.313,0.246,0.359
610,667,72,0.315,0.256,0.364
548,636,63,0.313,0.248,0.339
740,604,92,0.33,0.268,0.375
747,653,90,0.341,0.277,0.391
648,581,87,0.313,0.252,0.37
599,653,72,0.31,0.235,0.342
733,746,76,0.328,0.261,0.406
745,672,96,0.346,0.258,0.386
686,717,70,0.32,0.253,0.377
693,595,96,0.324,0.255,0.381
617,636,82,0.313,0.255,0.386
679,799,64,0.323,0.263,0.402
574,647,72,0.302,0.244,0.355
631,604,83,0.323,0.262,0.375
682,753,77,0.321,0.25,0.393
780,682,96,0.333,0.263,0.414
749,644,94,0.328,0.258,0.393
686,796,67,0.319,0.254,0.401
731,712,84,0.34,0.269,0.401
653,649,81,0.314,0.255,0.374
695,734,77,0.309,0.253,0.39
758,681,87,0.336,0.262,0.391
689,691,74,0.32,0.258,0.403
576,759,57,0.313,0.254,0.35
817,794,84,0.333,0.247,0.416
605,717,65,0.309,0.244,0.347
727,722,82,0.328,0.264,0.394
665,565,93,0.326,0.253,0.359
799,744,83,0.336,0.271,0.396
776,652,95,0.344,0.28,0.42
579,655,71,0.308,0.246,0.357
640,646,77,0.317,0.244,0.365
674,777,71,0.316,0.256,0.387
760,776,84,0.331,0.248,0.389
629,680,78,0.303,0.241,0.358
768,632,98,0.338,0.263,0.398
636,646,84,0.31,0.244,0.362
702,674,83,0.328,0.255,0.383
649,697,75,0.309,0.246,0.381
651,648,84,0.322,0.255,0.357
829,814,85,0.341,0.27,0.424
684,622,91,0.322,0.257,0.4
682,821,65,0.311,0.25,0.396
669,698,76,0.33,0.245,0.37
699,664,88,0.344,0.272,0.395
690,706,80,0.329,0.26,0.391
690,774,77,0.314,0.263,0.392
682,633,94,0.32,0.258,0.379
693,597,91,0.325,0.265,0.399
732,737,77,0.324,0.267,0.391
750,754,79,0.337,0.259,0.409
573,656,75,0.313,0.242,0.345
707,709,75,0.328,0.267,0.395
728,685,86,0.328,0.262,0.382
732,760,74,0.32,0.256,0.384
666,729,74,0.324,0.265,0.385
662,598,85,0.322,0.25,0.37
775,613,91,0.323,0.256,0.408
603,749,67,0.3,0.241,0.366
733,570,103,0.336,0.254,0.391
646,729,77,0.327,0.255,0.363
733,619,95,0.33,0.259,0.405
673,673,75,0.32,0.257,0.38
640,680,77,0.333,0.259,0.373
719,710,85,0.323,0.262,0.396
599,698,70,0.32,0.256,0.358
676,696,83,0.331,0.259,0.376
767,661,86,0.328,0.265,0.419
584,680,63,0.298,0.234,0.35
708,686,87,0.326,0.252,0.379
774,735,83,0.351,0.277,0.403
669,578,91,0.311,0.256,0.386
702,623,93,0.319,0.261,0.387
693,750,69,0.328,0.271,0.383
632,691,75,0.309,0.247,0.37
604,654,73,0.31,0.245,0.365
617,816,59,0.318,0.242,0.351
647,669,86,0.306,0.239,0.345
690,635,92,0.329,0.261,0.373
554,536,77,0.306,0.24,0.339
707,679,81,0.318,0.259,0.382
740,738,80,0.334,0.276,0.402
632,630,81,0.319,0.247,0.361
683,595,87,0.311,0.246,0.385
698,792,74,0.331,0.269,0.391
712,576,99,0.331,0.261,0.381
629,735,67,0.314,0.243,0.364
637,680,74,0.311,0.241,0.359
642,626,89,0.319,0.251,0.369
694,728,73,0.32,0.257,0.384
699,600,92,0.316,0.25,0.39
632,608,86,0.321,0.258,0.363
695,714,83,0.326,0.263,0.394
731,651,89,0.323,0.26,0.398
555,741,54,0.298,0.242,0.348
550,789,54,0.305,0.238,0.359
813,689,89,0.357,0.283,0.42
714,771,75,0.321,0.261,0.385
660,694,77,0.31,0.261,0.383
631,757,71,0.303,0.244,0.37
641,596,87,0.309,0.246,0.368
666,731,78,0.314,0.261,0.387
703,658,88,0.324,0.25,0.378
617,631,82,0.306,0.244,0.351
704,648,84,0.321,0.259,0.391
628,544,94,0.305,0.248,0.352
682,616,87,0.314,0.257,0.375
759,672,91,0.34,0.274,0.421
628,592,81,0.309,0.251,0.373
703,532,100,0.325,0.256,0.396
772,748,85,0.333,0.263,0.395
800,620,104,0.336,0.263,0.399
597,734,65,0.306,0.239,0.355
651,616,85,0.317,0.247,0.369
594,583,83,0.31,0.247,0.351
664,744,68,0.317,0.257,0.398
670,626,83,0.318,0.248,0.368
578,633,76,0.309,0.249,0.337
637,735,70,0.32,0.252,0.368
763,680,87,0.332,0.268,0.419
747,829,69,0.339,0.258,0.403
729,880,67,0.322,0.258,0.418
842,825,78,0.352,0.278,0.43
770,803,75,0.326,0.252,0.401
720,801,76,0.326,0.264,0.432
748,746,77,0.319,0.258,0.415
783,752,84,0.33,0.266,0.427
742,957,61,0.324,0.263,0.422
896,735,98,0.349,0.272,0.451
648,678,76,0.318,0.253,0.373
715,691,83,0.328,0.262,0.412
635,675,73,0.309,0.252,0.371
862,817,91,0.346,0.276,0.428
786,806,85,0.328,0.261,0.43
741,720,91,0.328,0.265,0.401
823,698,92,0.339,0.268,0.434
788,758,89,0.336,0.262,0.418
806,789,81,0.333,0.26,0.428
702,749,80,0.327,0.254,0.41
723,744,80,0.33,0.264,0.403
668,763,65,0.332,0.26,0.378
760,801,78,0.335,0.272,0.428
783,669,90,0.324,0.26,0.43
798,693,95,0.34,0.263,0.378
823,849,75,0.333,0.266,0.43
845,655,96,0.336,0.269,0.446
615,719,72,0.319,0.25,0.381
708,760,73,0.327,0.258,0.395
794,696,95,0.346,0.271,0.415
786,684,92,0.338,0.255,0.404
680,781,70,0.318,0.256,0.398
644,699,72,0.31,0.247,0.363
732,717,86,0.325,0.254,0.387
831,841,84,0.337,0.284,0.43
798,714,87,0.338,0.263,0.424
654,569,96,0.322,0.255,0.381
654,673,76,0.313,0.252,0.39
638,679,73,0.313,0.251,0.37
667,734,77,0.321,0.255,0.385
741,839,71,0.325,0.261,0.428
637,688,78,0.322,0.254,0.379
783,578,108,0.339,0.263,0.401
797,738,90,0.347,0.271,0.43
731,760,76,0.322,0.252,0.39
739,713,86,0.327,0.253,0.4
663,700,64,0.321,0.25,0.374
656,723,74,0.321,0.261,0.388
718,835,67,0.326,0.253,0.399
698,618,83,0.322,0.253,0.375
601,611,79,0.309,0.236,0.327
771,743,87,0.331,0.267,0.428
809,733,86,0.329,0.269,0.427
632,781,66,0.315,0.246,0.363
818,764,83,0.336,0.263,0.43
800,720,81,0.347,0.282,0.429
732,703,90,0.333,0.251,0.386
686,729,77,0.324,0.254,0.39
736,720,85,0.315,0.253,0.392
677,666,89,0.327,0.255,0.376
729,861,60,0.324,0.265,0.385
729,688,84,0.318,0.253,0.424
706,691,83,0.319,0.261,0.388
687,639,91,0.313,0.252,0.401
682,579,95,0.328,0.261,0.382
690,802,71,0.319,0.263,0.379
705,782,77,0.326,0.264,0.407
633,636,84,0.31,0.247,0.375
695,568,98,0.323,0.257,0.385
839,660,97,0.344,0.267,0.425
757,787,77,0.325,0.264,0.401
667,673,75,0.312,0.245,0.383
568,708,57,0.311,0.247,0.347
650,622,83,0.32,0.255,0.368
719,818,74,0.326,0.255,0.412
556,674,62,0.299,0.233,0.348
747,572,101,0.335,0.264,0.379
617,785,62,0.322,0.253,0.381
759,588,99,0.331,0.269,0.425
632,655,80,0.317,0.247,0.361
681,667,85,0.328,0.252,0.391
810,764,86,0.341,0.283,0.441
696,697,81,0.319,0.249,0.381
762,658,96,0.331,0.26,0.397
679,736,74,0.314,0.247,0.395
627,747,70,0.313,0.244,0.356
761,766,75,0.335,0.265,0.384
829,643,104,0.342,0.271,0.432
693,630,80,0.323,0.264,0.371
673,686,84,0.317,0.268,0.399
580,600,79,0.306,0.244,0.348
641,734,67,0.317,0.262,0.37
673,675,81,0.318,0.265,0.385
593,585,78,0.312,0.251,0.362
652,676,90,0.32,0.257,0.369
758,679,87,0.339,0.276,0.404
738,796,77,0.327,0.259,0.404
720,690,81,0.333,0.266,0.407
615,567,75,0.31,0.255,0.363
686,634,92,0.317,0.259,0.371
682,774,74,0.324,0.258,0.384
682,807,66,0.328,0.265,0.375
652,645,84,0.317,0.252,0.351
656,714,69,0.313,0.261,0.377
750,696,89,0.331,0.273,0.421
746,640,88,0.341,0.272,0.4
799,652,98,0.34,0.269,0.421
724,775,78,0.335,0.27,0.409
722,779,70,0.322,0.26,0.393
701,719,71,0.319,0.261,0.401
800,650,99,0.329,0.262,0.413
623,710,74,0.314,0.239,0.356
